var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,var11,var12,var13,var14,var15,var16,var17,obj1,obj2,obj3,obj4,constr1
0.48863997744369747,6.450978648695719,6.58293151311304,-10.499086716473583,4.489103312965508,1.5324766197852646,1.7892608358922752,1.8601523510254303,-14.00231887734705,-28.329169596084494,81.07529046813912,84.2131179589674,82.75818012332314,-23.504031312872193,26.529843095516107,2.2440523292213066,0.3160258273567555,-0.6302058021241588,0.059082152432196694,0.16020836454655607,1.3132780767461423,0.0
0.02825068177879221,6.767629196230348,6.9817630279050995,-10.830694607653559,5.077985045404794,0.1675510052447744,42.14789522489173,1.760759263084685,-13.460588104296532,-23.547691099110477,81.38519341980405,83.30049499739019,83.84985909108129,-23.82871779831037,28.086300480288337,2.3982545364964896,0.26697961499583606,-0.6338912199321451,0.058739687557882655,5.470480852586673,0.3952673807370255,0.0
0.03839508837302681,6.754604036279766,6.8935118315905415,-10.833156197070208,4.266136743165935,0.0068600730684584554,2.5275694810117684,1.7608717701152972,-13.463372279986443,-29.953523027318738,80.55584232058222,84.77497142441774,83.3477812712449,-23.89944824089073,25.857111459405303,1.8129933061929078,0.32246542033204467,-0.630123322887242,0.19744552996195455,6.950428917707822,0.3571290740665569,0.0
0.0013346862260206708,6.739648294716507,7.010698360128782,-10.862625144957864,4.222458891819743,2.4747581260079183,2.5590845329695484,1.7600180698690462,-6.573807068820932,-25.712188434914818,80.60577169541749,84.77945082606803,83.49974708601975,-23.799795940762518,25.843560708951337,2.2454205696166376,0.23929389482805977,-0.6337876084756218,0.009541909842095884,1.4913434982073965,0.6123182725598382,0.0
0.0021665525418817586,6.577915345710737,6.628076008035606,-10.9436226186842,3.8893706542232995,0.3606945801838235,2.3204938389862098,1.7605588959113212,-13.352482928690632,-29.745934346351742,81.81927839981633,84.78438321233459,83.89369298257924,-23.754530330160634,26.90053239426749,2.3198787067454805,0.11532194444740126,-0.6341088888331352,0.0961832275067048,0.1049675992331717,1.0691386711507271,0.0
0.7350300690671859,6.752818334180906,6.904761734308303,-10.09203174884102,4.126747915666031,0.01175917635020296,43.34066112058012,1.772527573904675,-12.591480859892892,-23.643936207748414,80.9014922026512,84.77651040241062,83.48836223524248,-23.622958192296505,25.86113328395803,3.097553038052444,0.25569719634179416,-0.6331040897382254,0.01697371187784942,1.0433755460485263,0.5933322657385303,0.0
0.9132141232094256,6.771569106660362,6.8868432568289055,-10.813863265915776,5.202304903370199,0.11690610100140411,42.36030317368961,1.7604109026696564,-13.31346311657136,-29.965836138274398,80.94885503681361,84.77359847877396,83.49129146144064,-23.92441288611755,25.861503175980662,1.8127917741963697,0.28860270993396936,-0.6370764711591228,0.04643007595559779,1.5487142466127621,0.47756432903723267,0.0
0.900619683694629,6.7581351844025415,6.887316100602984,-10.94975391573482,5.083367835175688,0.3942687226059265,1.9195605657793409,1.7604109026696564,-14.355377605058628,-29.953170881812298,80.61181419756626,84.77377278207109,83.89869679784744,-23.905245668107415,25.86149067575697,2.2504961811988213,0.24927069789396838,-0.6351879521508055,0.2786404079343661,0.003120904415405267,0.7061502515377946,0.0
0.9309361607764004,6.770576895903187,6.889476649121359,-10.813863265915776,5.201303331331895,0.11690610100140411,40.46029592937591,1.8953203005820625,-13.435247807825366,-29.965836138274398,80.94885503681361,84.77359847877396,83.49129146144064,-23.92441288611755,25.87055799125125,1.8127917741963697,0.28860270993396936,-0.6307684996434866,0.0025815862031719904,1.7007419460531628,0.41022820791796466,0.0
0.9252719644713525,6.932231558205125,7.021057579777872,-10.94021687847524,5.075418719842853,4.445701838808637,4.8940053386989595,1.9036646986783703,-12.404465217883944,-23.77392208361695,80.78096354467093,84.57916431415157,83.53693458774428,-23.541951443735982,26.163850004364708,1.8644841938076593,0.29876565720116366,-0.6365706300004219,0.08475830926740956,1.3676691057945836,0.36895571293327567,0.0
0.7290044319004387,6.747701847281819,6.905135472664845,-10.04555992636607,4.222458891819743,2.432776962013466,2.5424768333612557,1.76001860242288,-14.122711199606563,-25.82798524918988,80.6064146978537,84.77766788444393,83.49871684561148,-23.799795940762518,25.845551103950598,2.2470092238475767,0.2932966681629202,-0.6343142915879378,0.012664607275879172,1.4417285921360448,0.5832581263710206,0.0
0.04960423750242442,6.895795453292875,6.943811733159508,-10.943946324796324,3.973193394307376,1.3958016949162446,69.58729000422913,1.76,-14.13132051443434,-10.507453955053851,80.92528938609642,84.7844,83.67298695340918,-23.75270347781751,25.85686751668344,1.5559123335639793,0.24846804627737595,-0.6332592429248607,1.0173632813898503,4.541590334722973,0.21622495596396352,0.0
0.046566603624991765,6.583013755845612,6.887585682342198,-10.850510037200564,4.138401420339215,0.11394487622956286,2.39742327802677,1.7600001098197056,-13.43669052535765,-29.923715882861305,80.56455063805487,84.77961468894947,83.37293815437151,-23.795095487053675,25.85497823143023,1.8268222004708576,0.33295313505650426,-0.6354630954912233,0.00013604668550842728,0.5423679257927899,0.8515526838406866,0.0
0.04444140988410648,7.055520410720569,7.150430663072144,-10.95,4.286562433821553,1.3373619769544942,41.762572526843094,1.7651228928353913,-13.133605476487539,-30.339012213367827,81.29800461881419,84.77939752905567,83.30985995546762,-23.80012737941974,26.435476833907757,2.95222581112543,0.24143618078305934,-0.6328897345589427,0.007335918468554022,8.734931834478997,0.344274412397515,0.0
0.9252719644713525,6.917090279973435,7.027339799147918,-10.94021687847524,5.075418719842853,4.445701838808637,4.8940053386989595,2.9830097765001953,-12.450932399507945,-23.77392208361695,80.78096354467093,84.57916431415157,83.61305840673229,-23.921636870470675,26.163850004364708,1.8644841938076593,0.29876565720116366,-0.6378070477539955,0.7993415322277825,0.905178516542413,0.3709524397939956,0.0
0.9209579051165676,6.770996955030895,6.899221128734511,-10.831377763923124,5.203470192045121,3.6366231304019276,4.034349672504316,1.7607129525381588,-13.417586460839289,-30.11226699276476,80.51422356709078,84.76523470810007,83.9024,-23.88507830009185,25.727938847604964,1.9148388390626354,0.3476165998733146,-0.6375322944817811,0.007879194492857242,1.559830572177663,0.4660519981168372,0.0
0.04332272145173013,6.583013755845612,6.887620406702622,-10.848544812886747,4.26042319443186,0.11394487622956286,2.3930857313502876,1.7600001098197056,-13.924883660313467,-29.923715882861305,80.56493308103167,84.78247783353618,83.37881431143131,-23.795095487053675,25.85497823143023,1.8169013441908821,0.33295313505650426,-0.6354392947772253,0.014193268264459843,0.5331688367149716,0.8508623018983033,0.0
0.9070630918407332,6.917090279973435,7.025375449641182,-10.940720544903167,5.075418719842853,4.505253520018274,4.752902220339024,2.9830097765001953,-12.450932399507945,-23.089290146445332,80.78096354467093,84.57916431415157,83.61305840673229,-23.92433511752603,26.163850004364708,1.858635262607471,0.29876565720116366,-0.631199604215724,0.41590658849587026,2.2630511978387755,0.27073488136662816,0.0
0.9195258712192278,6.747701847281819,6.905135472664845,-10.04555992636607,4.172733088651861,2.432776962013466,5.24519124554355,1.76001860242288,-14.136921055770248,-25.82798524918988,80.6064146978537,84.77766788444393,83.79545499027715,-23.799795940762518,25.845551103950598,2.287051145503828,0.2932966681629202,-0.6351158269242609,0.07818038887530943,0.1417365642256536,0.6096969215339456,0.0
0.009873574961269393,6.890410466847934,6.90510563550125,-10.79322323060073,4.946529867777467,0.22610935073455196,41.69485806117932,1.8126063924070368,-13.268100134243616,-29.423062073246538,80.66297306096465,84.78146810926194,83.8653803839136,-19.669905811862545,25.87022895305889,1.9217580560670369,0.26470934743089763,-0.6300880900895776,1.2452310386871281,0.5617193866392763,0.2119671934895737,0.0
0.8844916206572362,6.791063421551565,7.083149224834263,-9.934732136437002,3.794941690428779,0.0,4.280668100982073,1.76,-13.44539071380609,-24.317501856497145,81.42703734109337,84.5862244315294,82.69310898672747,-23.87843909095862,25.342730248733545,3.053612471421448,0.10581110806983642,-0.6355745207524266,1.8243142893007396,0.01341223452757402,0.5192317073436845,0.0
0.03888855532521088,6.635201954162623,6.986357708642441,-10.834837199159928,5.0771895379134975,0.16585812697963168,42.33198228992899,1.7637360945714171,-13.346130859487104,-29.235618900580153,80.63744255131022,83.30049499739019,83.84927465468827,-23.819497714353844,25.549910022002784,1.868118099121659,0.2941040987092399,-0.6336618690558364,3.3745726298936,0.00772463505268003,0.44092124503939645,0.0
0.03847728313584191,6.773645004112671,6.90698870780631,-10.833170888480554,4.266136743165935,0.0005978703529663245,40.982415779402004,1.7609211714897754,-14.011547102388258,-21.107899282994275,80.55584232058222,84.77497142441774,83.33352570157795,-23.815433004679157,25.856921470704105,1.8129933061929078,0.3223185023668781,-0.6303467895761756,0.2995169397599278,7.0228664308922175,0.3325378033050257,0.0
0.03677848180644391,6.759047277150389,6.937042158578723,-10.944589610007075,3.9821714061815037,0.11479465791941619,5.134331330549064,1.7798530815824072,-13.435571971948452,-16.946881239380982,81.4910131394245,84.76737488774302,83.37285288305641,-23.922961086384024,26.091388494156117,2.7989164559696706,0.28859068220999906,-0.6349844787961099,0.2651200908779462,0.28445542168042376,0.5756594051347317,0.0
0.00446161052262084,6.932231558205125,7.021057579777872,-10.94636928001479,5.193344205752866,4.355359952776745,4.8940053386989595,1.9040830190553615,-14.318789015262286,-23.77392208361695,80.59153191506725,84.57640808848633,83.53729695566112,-23.541951443735982,26.163850004364708,1.8644841938076593,0.3377166501311208,-0.6304923138939798,1.2997926306401386,3.9104898125409115,0.17663210233789073,0.0
0.04008846646714166,6.895795453292875,6.897962853576016,-10.943946324796324,3.960429067445892,1.3958016949162446,69.58729000422913,1.76,-14.11681304390348,-10.507453955053851,80.92528938609642,84.7844,83.67298695340918,-23.808476544735083,25.85686751668344,1.5559123335639793,0.2513942595420129,-0.6331093749681491,0.6901432491313958,4.530300631480027,0.22154990134334218,0.0
0.9067809959988689,6.751261921671681,6.90428471149646,-10.889288794598855,5.127319575069032,6.366446510140797,42.55038301711936,1.8593020738085562,-14.126474666241506,-29.994021838696177,80.6064146978537,84.71145088049037,83.49453297517276,-23.80275048587314,26.00284061645745,1.7979336672559294,0.29328965725322426,-0.6353621510465735,0.17298363092529656,0.13520701629024726,0.7304312363850691,0.0
0.9792913569071947,6.773162604339257,6.900784036021388,-10.833848599135862,5.082458615703034,0.0005932516955641995,47.246589741013636,1.7600393239240202,-12.229866577879541,-21.638884153427373,80.92679660513896,84.77317129282287,83.86558646538147,-23.90461153581106,25.725371678178462,2.238972651972899,0.24381591526460364,-0.6312736037845705,0.7331456987419225,0.48973873564103687,0.4278842413466264,0.0
0.9191057906889948,6.770520087482303,6.891165349417596,-10.836514611743425,5.203470192045121,1.524871140326891,42.93114606429702,1.7643901207114177,-14.065225573116,-30.778970076111733,80.56613631312757,84.77220248466064,83.90114691124917,-23.896291223727808,25.74083040910753,1.8102892844573653,0.29677846225548876,-0.6307988126030023,0.005713208010981637,1.7637509669842453,0.40900812729707536,0.0
0.02863199506816877,6.932175366232043,7.021057579777872,-10.949440039359168,5.088275364826208,1.4844049330290798,4.372438310401339,1.9034850453788237,-12.42562822545467,-30.038182722455325,80.78096354467093,84.7219417380818,83.89068249662435,-23.53458547900062,26.446157944982435,1.8644841938076593,0.3816432408931766,-0.6303578829379857,1.1740961898458167,4.445241441570895,0.17405579384834535,0.0
0.978072847311493,7.055520410720569,7.154227554497751,-9.901900852375556,4.4047977803338885,1.2831804995133211,42.99367570974373,1.9799069960204048,-13.075945430556885,-24.038580816834816,81.4333951654298,84.58724754836413,83.36065904164089,-23.78444261525917,26.380758901186717,2.0603508733459086,0.21718728147428162,-0.6324169514930191,1.0187868475737651,7.866360355850157,0.17244477998391083,0.0
0.9128289589728201,6.8166029023409775,6.889476649121359,-10.838298850798056,5.198937294373712,0.11690610100140411,13.093412332032154,1.8876743475846118,-13.267026822247171,-25.651152497335566,80.94885503681361,84.77359847877396,83.87210031935733,-23.906631710142793,25.861920809636917,2.251179598346331,0.28860270993396936,-0.6306921444241116,0.06959342947323514,1.82415209210041,0.36631802911413747,0.0
0.9070630918407332,6.917090279973435,7.025375449641182,-10.940716232878223,5.075418719842853,4.505253520018274,4.752902220339024,3.05203526731814,-12.394148216428384,-23.082132863199277,80.78096354467093,84.57916431415157,83.88375241848671,-23.903024904710826,26.163850004364708,1.8584760331026122,0.29876565720116366,-0.632789268422164,0.9384639478848479,3.5281037502446733,0.22648858186746512,0.0
0.9200139990107603,6.747701847281819,6.905135472664845,-10.04555992636607,4.116862101215714,2.432776962013466,5.24519124554355,1.76001860242288,-14.136921055770248,-25.82798524918988,80.6064146978537,84.7776348258026,83.6990864115228,-23.79483337894241,25.845551103950598,2.3097357129311713,0.2932966681629202,-0.6349126092941578,0.2604240292153059,0.029928075047879876,0.6408468533641221,0.0
0.9022968059583003,6.778549913014958,6.902992970479379,-10.933896243526036,5.21,0.1177673369242802,42.60215811552754,1.787870900860463,-12.327561650935566,-29.977845981026142,80.97246999647919,84.7844,83.86200431677331,-23.857434221403523,25.861143621432785,2.2370800292720103,0.25476259909496013,-0.6368869517482583,0.7249261322450992,0.024160847830421738,0.5139527269143149,0.0
0.9128289589728201,6.8166029023409775,6.876560203365552,-10.829344025051704,5.201303331331895,0.11690610100140411,42.506878918621126,1.8976595257485047,-13.26875587400786,-29.96605309133547,80.94885503681361,84.77359847877396,83.49139187112125,-23.92441288611755,25.854331993021205,2.29584800714863,0.28860114391173464,-0.635730546912908,0.05965609604425515,0.7134802111561198,0.4994031533284431,0.0
0.9252719644713525,6.930964482114907,7.021057579777872,-10.905143342565752,5.081356361910826,1.0664035557080476,4.8940053386989595,1.9036646986783703,-13.070899377164748,-23.77392208361695,80.78096354467093,84.58721777753641,83.53435418814952,-23.782622419290384,26.17088231708788,2.061119973451072,0.29876565720116366,-0.6350493328307032,0.3451896276232938,0.08365888145986804,0.4516928632685775,0.0
0.9309361607764004,6.771756971665012,6.906221679627648,-10.336575903186116,5.202202391899389,1.0463913888501608,43.268169501800145,1.77637600857746,-13.435965408984092,-29.965836138274398,80.91990515368745,84.773394166989,82.88960706679639,-23.92441288611755,25.87055799125125,1.8127917741963697,0.18841158789714696,-0.6308707244260487,0.01133900595342865,7.013488017541454,0.34234615213943687,0.0
0.9306615739335762,6.772999095563062,6.889281477448745,-10.938186843031922,5.205560682026493,0.11690610100140411,42.41102993553167,1.893555359328327,-13.511409821778622,-30.397268275760617,80.95910577781072,84.77331535830243,83.4918513397346,-23.763488670771245,25.73763195754331,2.2876163691663,0.28854223175438126,-0.6371659399783773,0.6032095926377219,0.03152986973371177,0.5126708264773139,0.0
0.9134887100522497,6.770740404679383,6.8999238004933074,-10.813863265915776,5.070345255273664,0.11690610100140411,40.46029592937591,1.7827667592404821,-12.246374198511894,-15.798008479517058,80.94885503681361,84.77359847877396,83.46356863334454,-23.92441288611755,25.87055799125125,1.8127917741963697,0.29621074686875387,-0.6370454736452005,0.49526553825467023,0.006101448076957233,0.5344783762252403,0.0
0.04471329723276829,7.097353652291741,7.234906261808364,-10.95,4.912178688191327,0.0005987602504935532,41.947163679180214,1.763099785571462,-13.133877697049838,-30.205974981984966,80.53986588220272,84.78419415569687,83.34812892716376,-23.80207300284237,25.981424924661045,1.601680932603785,0.29735766990105744,-0.6303365252872244,1.0691044640609204,4.50633492161021,0.17678286763681816,0.0
0.9309328231688234,6.771689481627535,6.906221679627648,-10.336575903186116,5.205305754024464,1.0463113781574178,43.268169501800145,1.895298109516901,-13.435965408984092,-29.965836138274398,80.91990515368745,84.773394166989,82.98487162075992,-23.92441288611755,25.87055799125125,1.8127917741963697,0.18841158789714696,-0.6313657336335732,0.15181935758877443,7.15931638673086,0.3284427377695285,0.0
