var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,var11,var12,var13,var14,var15,var16,var17,obj1,obj2,obj3,obj4,constr1
0.8705653251422031,6.932663079441174,7.034307233236636,-10.904397725513586,5.21,0.28638463388829516,42.97721873034602,3.131011234875012,-12.391934129720566,-29.97984351063285,80.77148626974694,84.40362682094118,83.83330946904297,-23.947420664753828,25.985655167118157,1.8034076929018918,0.2972051716623362,-0.6345661922898446,1.5530142085726362,3.1335752021457592,0.18992123029997732,0.0
0.8464899872961543,6.939017760176576,7.036164717194623,-10.891621776173807,5.21,0.2597361990228385,43.13465176123403,3.1844793276299486,-12.368796785873625,-30.00718818786577,80.76704238890304,84.33616662207679,83.81630348088919,-23.954871790493126,25.98001878083184,1.7799445560749259,0.29653561586978916,-0.6347467627147982,1.9105568856737556,2.915019507243317,0.18274537654884693,0.0
0.7405548088839184,7.055520410720569,7.154227554497751,-10.135148661452671,4.41186337178914,1.3021374571568456,42.34700493519158,1.995883665497405,-13.075945430556885,-30.342566547240317,81.31695326511453,84.78250822974665,83.35860919839085,-23.78444261525917,25.840263627419166,3.081108097995384,0.2196904012038817,-0.630569969530665,0.6408157023690749,7.909161928261436,0.18277118681970017,0.0
33.761648508238906,6.756117720661264,7.202306268342195,56.38134254881701,4.675869234171669,1.3316571612213735,64.92023669798198,1.7629213648562152,-14.234618703226145,-21.537568080506958,80.92514189601988,83.26188539197662,83.89869630563523,-23.755209401227678,25.466482831214744,1.8100584156827615,0.2664957054274805,-0.6160555750774666,0.35966394522767153,1.5027732562187592,0.06601389579485373,0.0
0.04650308063458554,6.583013755845612,6.887935173704155,-10.94700100492692,4.138401420339215,0.12343110313594752,68.66158606195934,1.7600001098197056,-13.435954799154871,-29.50934641212976,80.56455063805487,84.77961468894947,83.37293815437151,-23.795095487053675,25.855295728692784,1.8268222004708576,0.25059080662176497,-0.634497921072694,0.036747757028949786,0.34179371339645287,1.025870297852137,0.0
0.9022968059583003,6.77580543155538,6.902992970479379,-10.933896243526036,5.21,0.1177673369242802,45.706908854997785,1.787870900860463,-12.327561650935566,-29.923449037660426,80.55358041463835,84.77964560237199,83.86200431677331,-23.85627828954995,25.861139847074867,2.2370800292720103,0.25417013897821367,-0.6349004089686945,0.058586193756456406,0.2007532869470927,0.7113464961422313,0.0
0.9252719644713525,6.932231558205125,7.021057579777872,-10.940385615558514,5.075418719842853,0.17802171304723347,4.8940053386989595,1.7691119472652836,-12.404465217883944,-29.904872405223067,80.78096354467093,84.57916431415157,83.53693458774428,-23.75831440021184,26.164967762741654,1.8644841938076593,0.29876565720116366,-0.6356516143369035,0.09565698292876275,0.7355574138593978,0.4183182613996075,0.0
0.9309361607764004,6.770668418641709,6.890873437699591,-10.937133649674262,5.202234583213533,1.5637102381947323,40.62951072514605,3.0231035531971933,-14.064433811843053,-29.886717361039516,80.91990515368745,84.77321375543207,82.88960706679639,-23.924382767888094,25.87055799125125,1.7960636146226403,0.29813025840649415,-0.636983236007364,0.433450956838365,0.039104833998042626,0.5334097071292236,0.0
0.9252719644713525,6.917090279973435,7.027339799147918,-10.94043574477676,5.075418719842853,4.445701838808637,3.232408033645749,2.9830097765001953,-14.119228508562516,-23.77392208361695,80.78096354467093,84.57916431415157,83.61305840673229,-23.921636870470675,26.163850004364708,2.2330127579848282,0.29876565720116366,-0.6370468446803873,0.7490033368178992,0.03870996275661193,0.4069600485604279,0.0
0.9131734915372475,6.8166029023409775,6.889792893272407,-10.833124646615454,5.204304215442061,0.11623832284998167,40.91904257385024,1.8876743475846118,-14.05642154489403,-25.708898219371942,80.95933935673281,84.77500507899636,83.89115227651197,-23.752978308851876,25.87693061137834,2.251179598346331,0.28845856671094044,-0.6311607178255807,0.2569059107472954,2.15799777445182,0.34502497292784695,0.0
0.5701716775043337,6.967416391208481,7.125184390659122,-10.95,5.21,1.031747978658087,45.339601757156856,3.958021792450765,-12.537900097045046,-30.413383789463982,81.19950155185985,84.7844,82.39365494161949,-23.919723701330778,26.410005309687406,1.6211413122161955,0.32825518134787285,-0.6311857356550357,0.6575859484778097,7.279285635339794,0.1951121217531553,0.0
0.9309361607764004,6.770576895903187,6.889384726334569,-10.794514235379784,5.201459541215311,0.11288826560442858,40.46029592937591,1.8953203005820625,-13.427795881721751,-29.409656442539827,80.95882247840849,84.77359847877396,83.49129146144064,-23.92441288611755,25.87055799125125,1.8127917741963697,0.28860270993396936,-0.6308381342691769,0.038318804639039784,1.736116854274224,0.40696698474940485,0.0
0.9497246289925346,6.8166029023409775,6.889367643257346,-10.815104261634026,5.201303331331895,0.21910051101482383,42.506878918621126,1.8915548043024202,-13.267026822247171,-29.96605309133547,80.94885503681361,84.78325472241944,83.49129146144064,-23.92441288611755,25.861920809636917,2.29584800714863,0.28845481463467715,-0.6355844789704235,0.02214156557721544,0.5391098194860592,0.5047977188448693,0.0
0.06165639658367414,6.932175366232043,7.017087537888939,-10.949654344094355,5.075418719842853,1.4844049330290798,4.372438310401339,1.8745136148818917,-12.394993542421117,-23.80248591078075,80.78096354467093,84.7770625045117,82.37840848534985,-23.541951443735982,26.16027899390286,1.8644910678606939,0.3265022159013386,-0.6334237681055035,0.053029927342437735,7.302789303457976,0.2808298688738726,0.0
1.0258549606829748,7.05456908386792,7.154227554497751,-9.867992138887539,4.4047977803338885,1.2831804995133211,42.99367570974373,1.9756215819736824,-13.075945430556885,-24.04107869134114,81.4333951654298,84.58724754836413,83.36511979387473,-23.78444261525917,26.380758901186717,2.4076115745965536,0.36109298250870653,-0.6310962758202382,1.0508405199932924,7.902633139159397,0.16829851573581456,0.0
0.018495127901582864,6.91346492919333,6.973707555077333,-10.86700269597729,5.053457001364323,4.450920724489565,5.274130886284031,1.7688797082158516,-13.460588104296532,-23.640830178405693,81.38519341980405,83.30049499739019,83.51598861195987,-23.819497714353844,25.316877496995396,2.063414281026934,0.21360806112790948,-0.6300828650759626,1.9198449130282267,1.2727723185069446,0.2065876979866874,0.0
0.9022968059583003,6.77148832759311,6.902992970479379,-10.81023906853435,5.21,0.11778422414613746,42.59849443072664,1.7604981844528784,-12.327561650935566,-29.96546606159915,80.9715646780259,84.78407201088471,83.86200431677331,-23.855544609911338,25.861511589139965,2.2370800292720103,0.25476259909496013,-0.630607470983875,0.07434255621927736,1.4684486787646518,0.41318419514957805,0.0
0.9132141232094256,6.77863069208221,6.8868432568289055,-10.93734243928192,5.202304903370199,0.11688921377954684,42.36396685849051,1.7881960643511468,-13.31346311657136,-29.97821605770139,80.94976035526692,84.77370187710768,83.49129146144064,-23.926302497609736,25.86113520827348,1.8127917741963697,0.28860270993396936,-0.6371334156497036,0.3181386702065412,0.13067767027282465,0.520284517972089,0.0
0.9131734915372475,6.816213863881174,6.889792893272407,-10.833124646615454,5.075673919010532,0.11623832284998167,47.6477311417554,1.8876743475846118,-14.05642154489403,-25.890501836717434,80.9483493049391,84.77500507899636,83.89115227651197,-23.754695800305257,25.88458426885907,2.251179598346331,0.28845856671094044,-0.6310437767852504,0.8150683071059014,0.7022453098761972,0.38799482952981634,0.0
0.09545535641925043,6.937861300672312,7.000625323521637,-10.783473009286757,5.113961396140616,0.1923930945263688,42.78007547617113,1.76,-14.41,-23.65839334146829,80.97933212923041,83.27431489101278,83.3686986121448,-23.83245652321473,25.87489312014558,2.464172222773109,0.24261688633986248,-0.6303178664509411,1.9545462028203595,0.020164100321579042,0.18824699857937155,0.0
0.03839508837302681,6.891849171761649,6.893459396682187,-10.296353967499392,4.264398063425717,0.11538984857274845,2.5275694810117684,1.7610971608793085,-13.460035370621696,-29.965859598323366,80.53744648819892,84.77632732700259,83.34312241308092,-19.076985260397844,25.855809523091843,1.922319026031793,0.18759701681914914,-0.6300525319403742,1.047510045345518,1.3652360891348325,0.21448325032061266,0.0
0.9253257777254433,6.932231558205125,7.021057579777872,-10.94021687847524,5.075428153486463,4.445701838808637,4.174657687074028,1.771251998205017,-12.404465217883944,-29.22164125568046,80.63536437551943,84.57916431415157,83.85246881384734,-23.829409743391473,26.201410053763873,1.8643526114379068,0.29876565720116366,-0.6355839854793285,0.10263512035403011,0.3080239205768911,0.43273792935007904,0.0
0.9070630918407332,6.917090279973435,7.024800473608079,-10.940720544903167,5.073300894037903,4.505253520018274,8.036175687355016,2.9830097765001953,-12.515695657800215,-9.826584521257136,80.78096354467093,84.57916431415157,83.61446810908842,-23.915886458118692,26.143927629517606,1.8507025662893368,0.29864461965294536,-0.6314029358653583,0.4963071494582551,2.413044059509176,0.264642388400004,0.0
0.9310234109757669,6.766297898585379,6.900590792317743,-10.833848599135862,5.200999718617026,0.0005932516955641995,47.246589741013636,1.7600393239240202,-12.423246874830157,-21.22760587559111,80.91977247264704,84.77316989053344,82.89335753795672,-23.90461153581106,25.72366249414018,2.238972651972899,0.24381591526460364,-0.6336219792816635,0.11901369431453811,0.05935861817444219,0.7863924803171871,0.0
0.456037940205988,6.929237322753253,7.021057579777872,-10.94021722007127,5.075418719842853,0.08981461910838984,2.675327418410948,1.7634263198915707,-12.394993542421117,-21.571831998192163,80.79346359996609,84.7765497535139,83.89890950787864,-23.541951443735982,26.161832538170028,2.2541568130321896,0.26813419577756664,-0.6310744052132518,0.40488216216335704,7.64897889144374,0.20849048142694793,0.0
0.012208039768645151,6.951470100458364,7.021057579777872,-10.946602764746203,5.202285431586552,4.508604022715353,4.8940053386989595,1.9040830190553615,-14.318789015262286,-29.884840303761962,80.94733502972421,84.57845262267757,83.5417011448275,-23.541951443735982,26.163850004364708,2.2959470093508356,0.2956942778273852,-0.6305739101503682,1.2975171345979342,3.9586317627993606,0.1697955817856629,0.0
0.9309325869802216,6.7661575048274685,6.906221679627648,-10.941681888469114,5.202234583213533,1.0488215975234696,43.26774911088365,1.8496137551756882,-12.42446287675858,-29.886717361039516,80.91990515368745,84.77321375543207,82.88960706679639,-23.924384366054465,25.87055799125125,1.8127917741963697,0.29813025840649415,-0.6348715317824303,0.011547188718588812,0.6685821900303122,0.7404939825389805,0.0
0.925729474835152,6.916357094479083,7.029373116147282,-10.934524105541808,5.20224939479801,0.36428876739796756,42.41102993553167,2.9904805744767957,-12.45058476844102,-29.89014568380822,80.78321151253633,84.55301252126674,83.87184914303684,-23.924567520709413,25.99869457872653,1.86366392800885,0.2984199682441921,-0.633722786081214,1.1938896234695913,3.5434420322168014,0.2055717174075573,0.0
69.44024102554961,6.752771479264348,7.107785220840959,79.47884226528784,-1.533105404786492,38.38870051076925,83.56263080079233,3.3359246076742908,-3.4907750061065914,3.013947510032452,73.28426597559185,73.29965981008188,36.90621190512861,-9.471985839138963,-1.2730455362214306,14.009512776146243,0.029544257221239538,-0.6219479306706327,2.237912005778474e-05,6.97187392569916e-05,0.08922947645427337,0.0
53.07249305161027,6.731918492591519,7.120911961272059,79.21512833308076,-1.5860064044633488,38.48983082080614,95.93900431086277,3.3423064366751034,-4.477760945948318,3.2592843526489377,73.40205237663547,73.44819226294602,36.91199106146206,-9.486769760784933,-1.2794173364497299,13.908815699534593,0.028219543065349635,-0.6230425629068005,0.5487994393062126,0.4798748512627527,0.07335158291992361,0.0
52.95446595450712,6.610111355897717,7.137469467919115,79.29673532994235,-1.4611231087333352,38.493569535232524,83.79738786057776,3.3446521763893435,-4.470170976429546,3.3032114389748553,73.11694204919476,74.06497877126593,36.908924719632765,-9.486236760723779,-1.1884443292185514,13.542332243393245,0.031396883384030835,-0.6230352578454792,0.09654783300962676,1.1910453978373348,0.07978934261504844,0.0
52.95446595450712,6.61184551842495,7.137469467919115,79.29673532994235,-1.4611231087333352,38.49353165474133,95.2076856136256,3.344637632126362,-4.470170976429546,3.300883790965675,73.11506980977883,74.06497877126593,36.908924719632765,-9.486398836233004,-1.1884443292185514,13.542332243393245,0.03154521498497487,-0.6230355655507023,0.10207121314922658,1.1899585743882282,0.0795664075191227,0.0
23.798780719017408,6.760668363433096,7.097995900591649,78.45768775488568,-1.5310950415016316,38.48937019643854,82.94662486939438,3.3421076259201703,-4.367882789045711,2.854212676523714,73.59715532037382,73.31682663040556,36.90906102137087,-9.46975489067171,-1.200764204759582,13.533050481656502,0.08091557632956935,-0.6155440453032612,0.32476698385433017,1.5457164627281577,0.06931159707395684,0.0
53.059032626071684,6.696213837377332,7.120911961272059,79.20873561293114,-1.5538741061251506,38.49731676870599,95.93929524644942,3.3457521359957703,-4.466260892228199,3.3026430703701064,73.14766960857477,73.50769085097426,36.9120683269959,-9.48731163549364,-1.2794295893252199,13.920236456138309,0.0262462813913149,-0.6230427035931353,0.4350613380619869,0.49958838915148995,0.07392497233712203,0.0
53.07249646142786,6.796007941895382,7.107415083919896,79.2393660111647,-1.4731644090673166,38.38516632292987,84.10140205984486,3.3389027480936053,-4.691435866951554,3.0341480973545494,73.17447246591924,74.148019909407,36.90961596767685,-9.48569972729444,-1.1981993856207307,13.893693582909789,0.030465186153673447,-0.6230904903001563,0.5968517430887327,0.43319753470825895,0.07593249912050548,0.0
53.06208120538839,6.691567492186593,7.121213853506892,79.49393568247714,-1.4606545639797637,38.49353864273256,83.35941479118016,3.3423803638823792,-3.375460040053234,3.302620431572919,73.30981989097957,73.1798364030844,36.908321727182795,-9.470177142263417,-1.2800371078493125,12.076157846884456,0.026315121218544082,-0.6230423750799889,0.4196234877827557,0.502764192528631,0.0741026086981249,0.0
53.0580761255757,6.71108630923625,7.1208714438100404,79.28847260274568,-1.462832325716692,38.48832335335139,95.69756844245477,3.342498667173362,-4.494434992555393,3.3026430703701064,73.62180652729957,73.51139519997709,36.908343959012186,-9.48112507859344,-1.2802530665626313,13.91177206486273,0.0262462813913149,-0.6230434881495055,0.48251473795016936,0.4899529418738987,0.07344716214164171,0.0
53.05754981548831,6.790902321740621,7.120715467431385,79.22364061731093,-1.5544153389180033,38.49730381614828,83.04666470473992,3.3424452076485456,-4.43822011661109,3.051543517023445,73.17514433824101,73.4584999893229,36.90833294264117,-9.485679383172869,-1.2838251423547244,13.911772242797023,0.03050936220478722,-0.6230908710695777,0.5544713987416766,0.44424725132881,0.07454152003805414,0.0
53.080328893750504,6.642878370827783,7.13821515861044,79.25577302680661,-1.4618400841825812,38.48317713027541,83.53688028699035,3.34471791054135,-3.375407654986522,3.255970404114547,73.10492784554417,73.41519843683078,36.90828406505391,-9.48589886310656,-1.2823980032231919,13.542184653053802,0.03149318109310893,-0.6230383351906195,0.19935212921479076,1.174006990653904,0.07628779359763005,0.0
53.05673215389447,6.639428483365776,7.1209118057997305,79.24963990753706,-1.5538467134735408,38.49495499936668,83.37223189382694,3.344783670187721,-4.478037647870079,3.015757178300771,73.14990823808758,73.51139519997709,36.908344348315914,-9.465130463021657,-1.2971500346532623,13.911731183405042,0.0262462813913149,-0.6230391770835972,0.2541813045444048,0.532612821934529,0.07770310265648916,0.0
53.07875484403078,6.811675161804239,7.1077851463678385,79.25552653801832,-1.590528446080211,38.49489786958596,83.56309633727187,3.342389358800802,-4.412119276031439,3.010405094606632,73.30105019988245,73.42658081108404,36.90839100133603,-9.485856671455423,-1.2760244903258697,13.93624424663033,0.030465186153673447,-0.6228617320670893,0.6442738688788323,0.4266506247283632,0.07636337423113271,0.0
53.08851730650667,6.829944531691048,7.107415083919896,79.23903757573154,-1.4731644090673166,38.447684178243925,84.10140205984486,3.3389027480936053,-4.5672905746048995,3.0418008964400154,73.16631195515636,74.14319013078403,36.90962416834737,-9.469241733222283,-1.1981993856207307,13.90709836254586,0.030465186153673447,-0.6228742512001252,0.7015039336398636,0.4126462443455049,0.0762894867140047,0.0
52.98044044469715,6.639533017657767,7.120954209762944,79.15978152042696,-1.5886699846252559,38.48721968623436,84.22290225601103,3.344774177837138,-4.933439447172091,3.265055600839856,73.4290061557059,74.02998168803043,36.9094034586148,-9.465857189157017,-1.2970276904198046,13.561831550115622,0.03145826742989115,-0.6230406395070982,0.2252690644172334,1.166252932653554,0.07747764967001625,0.0
